ID,Lat,Long,Country,Villages,Livelihood,Demography,Cultural,Health,Learning,Assets,Flexibility,Agency,Organisation,Sensitivity,AdaptiveCapacity,imp.ssp126.2050,imp.ssp126.2100,imp.ssp245.2050,imp.ssp245.2100,imp.ssp370.2050,imp.ssp370.2100,imp.ssp585.2050,imp.ssp585.2100,TEV
BF100,-2.0711021,41.08933994,Kenya,Faza,0.222346154,0.028849267,0.112027027,0.112516923,0.210041538,0.051068885,0.036734205,0.056457692,0.085636154,0.475739371,0.439938475,0.20080540864713733,0.19245622301193105,0.2051354846483973,0.20641710037352848,0.20665376856510706,0.21514237482270482,0.2123196629534131,0.22414187621021986,1395221.4921252728
BF101,-2.0711021,41.33933994,Kenya,Kiwayu,0.231741333,0.020203245,0.066756757,0.095573333,0.222435556,0.03202944,0.064075852,0.0557,0.072066667,0.414274669,0.446307514,0.2048855188650869,0.19633313323718612,0.20908188003899827,0.21023140913206792,0.21068841110271952,0.2189680328699253,0.21643688563532365,0.22804339969747603,1706307.5580882137
BF101,-2.0711021,41.33933994,Kenya,Ndau,0.226930462,0.018555556,0.1,0.114116923,0.201306154,0.034773804,0.058577509,0.050088462,0.086713846,0.45960294,0.431459775,0.2048855188650869,0.19633313323718612,0.20908188003899827,0.21023140913206792,0.21068841110271952,0.2189680328699253,0.21643688563532365,0.22804339969747603,1706307.5580882137
BG99,-2.3211021,40.83933994,Kenya,Matondoni,0.221699,0.031864962,0.111554054,0.140022857,0.194844286,0.055663281,0.048407238,0.053035714,0.088032857,0.505140874,0.439983376,0.20258688073242379,0.19499550786321315,0.20746101986482648,0.20874908049097718,0.20845800455745134,0.21688474188322795,0.21398448792916516,0.22617661619698332,1514520.8505675383
BK95,-3.3211021,39.83933994,Kenya,Uyombo,0.263786118,0.030309875,0.093211447,0.109176471,0.200948889,0.052091812,0.073407653,0.060317647,0.102069412,0.49648391,0.488835413,0.19133242096120848,0.1841184679239692,0.19460584396986594,0.19608514531338425,0.19650748677234947,0.20558755505643495,0.20232287857972436,0.21442183829804148,1312330.06879823
BK96,-3.3211021,40.08933994,Kenya,Mida,0.290925524,0.022467187,0.101724582,0.13376,0.21316381,0.061483901,0.059417932,0.069942857,0.093208571,0.548877292,0.497217071,0.19529409610939974,0.18729856802335082,0.19892702541528498,0.20016342787039937,0.2009447724484877,0.21024137520451336,0.20679367174125876,0.21937306065253767,1279432.6287378664
BO94,-4.3211021,39.58933994,Kenya,Gazi,0.270536821,0.028736895,0.066846847,0.086203077,0.204749744,0.040925139,0.069339165,0.062965385,0.094418462,0.452323639,0.472397894,0.1938165257728327,0.1874726032132739,0.19687686085011652,0.19821088597291128,0.19938655559656396,0.20850618038475932,0.20532413165490027,0.21754419708791853,1427352.4389220702
BP93,-4.5711021,39.33933994,Kenya,Vanga,0.33676628,0.022975547,0.070059459,0.1264,0.1960576,0.028791481,0.088765931,0.058446,0.0874212,0.556201287,0.459482213,0.19405217061374264,0.18765916852012865,0.19680630819674244,0.19845195243296163,0.19996297226465942,0.20937943489607413,0.20584933818561998,0.21831273790549474,1378674.7087031808
BQ92,-4.8211021,39.08933994,Tanzania,Boma Subutuni,0.421218761,0.121503075,0.037401245,0.044785599,0.078358014,0.05211359,0.082431684,0.074772713,0.170931076,0.62490868,0.458607076,0.1935071077096363,0.18730697517817094,0.19627714574169897,0.19818005597482333,0.199501767344383,0.20880113582125504,0.2052585328694644,0.21761983775666566,1488942.753145951
BQ92,-4.8211021,39.08933994,Tanzania,Moa,0.392405984,0.119166011,0.037663971,0.046466432,0.077168691,0.056560765,0.087895564,0.07139035,0.162816759,0.595702398,0.455832128,0.1935071077096363,0.18730697517817094,0.19627714574169897,0.19818005597482333,0.199501767344383,0.20880113582125504,0.2052585328694644,0.21761983775666566,1488942.753145951
BQ92,-4.8211021,39.08933994,Tanzania,Mwandusi,0.412971084,0.120902702,0.037336144,0.043927124,0.074792951,0.056103993,0.089804142,0.075201432,0.175310127,0.615137053,0.471212645,0.1935071077096363,0.18730697517817094,0.19627714574169897,0.19818005597482333,0.199501767344383,0.20880113582125504,0.2052585328694644,0.21761983775666566,1488942.753145951
BQ92,-4.8211021,39.08933994,Tanzania,Ndumbani,0.3488512,0.123036971,0.039726673,0.046589816,0.076137156,0.064412539,0.096878099,0.07314337,0.160754669,0.558204659,0.471325833,0.1935071077096363,0.18730697517817094,0.19627714574169897,0.19818005597482333,0.199501767344383,0.20880113582125504,0.2052585328694644,0.21761983775666566,1488942.753145951
BR92,-5.0711021,39.08933994,Tanzania,Kwale,0.40651269,0.117611614,0.040156303,0.047207693,0.076841926,0.069144183,0.101282734,0.065647979,0.169495943,0.6114883,0.482412765,0.19503961666445657,0.18886020450404686,0.1976708093539883,0.19960636325414557,0.20089647640395636,0.210176213505889,0.20678758948548637,0.21890937153338239,1474091.623989981
